[32m    INFO[0m | [32m****** RISCOF: RISC-V Architectural Test Framework 1.25.3 *******[0m
[32m    INFO[0m | [32musing riscv_isac version : 0.18.0[0m
[32m    INFO[0m | [32musing riscv_config version : 3.7.2[0m
[32m    INFO[0m | [32mReading configuration from: /home/barabas/projects/hardware/risc-v/tools/compliance/config.ini[0m
[32m    INFO[0m | [32mPreparing Models[0m
[32m    INFO[0m | [32mRead fusesoc name: ::crush:0.0.1[0m
[32m    INFO[0m | [32mCurrent working directory: /home/barabas/projects/hardware/risc-v/tools/compliance[0m
[32m    INFO[0m | [32mInput-ISA file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_isa.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_isa.yaml[0m
[32m    INFO[0m | [32mProcessing Hart: hart0[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo errors for Hart: 0 :)[0m
[32m    INFO[0m | [32m Updating fields node for each CSR[0m
[32m    INFO[0m | [32mInitiating WARL legality checks.[0m
[32m    INFO[0m | [32mInitiating post processing and reset value checks.[0m
[32m    INFO[0m | [32mInitiating validation checks for indexed csrs[0m
[32m    INFO[0m | [32mInitiating validation checks for shadow fields[0m
[32m    INFO[0m | [32mPerforming Checks on PMP CSRs[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_isa_checked.yaml[0m
[32m    INFO[0m | [32mInput-Platform file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_platform.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_platform.yaml[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo Syntax errors in Input Platform Yaml. :)[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_platform_checked.yaml[0m
[32m    INFO[0m | [32mGenerating database for suite: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite[0m
[32m    INFO[0m | [32mDatabase File Generated: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/database.yaml[0m
[32m    INFO[0m | [32mEnv path set to/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env[0m
[32m    INFO[0m | [32mRunning Build for DUT[0m
[32m    INFO[0m | [32mBuild simulator: fusesoc run --target sim_cpu --build crush[0m
[32m    INFO[0m | [32mRunning Build for Reference[0m
[32m    INFO[0m | [32mSelecting Tests.[0m
[32m    INFO[0m | [32mRunning Tests on DUT.[0m
[32m    INFO[0m | [32mRunning Test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S on DUT[0m
[32m    INFO[0m | [32mWorking in: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/rv32i_m/I/src/add-01.S/dut[0m
[32m    INFO[0m | [32mCompiling test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[32m    INFO[0m | [32mCompile test: riscv32-unknown-elf-gcc -march=rv32i -mabi=ilp32 -static -mcmodel=medany -fvisibility=hidden -nostdlib -nostartfiles -g -T /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/link.ld -I /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/ -I /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env  -DTEST_CASE_1=True -DXLEN=32 -o test.elf /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[1;31m   ERROR[0m | [1;31m/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S: Assembler messages:
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:37: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x18, x24,0x80000000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1549: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1554: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1559: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1564: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1569: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1574: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1579: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1584: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1589: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1594: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1599: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1604: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1609: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1614: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1619: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1624: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1629: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1634: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1639: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1644: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1649: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1654: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1659: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1664: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1669: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1674: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1679: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1684: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1689: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1694: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1699: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1704: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1709: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1714: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1719: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1724: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1729: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1734: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1739: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1744: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1749: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1754: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1759: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1764: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1769: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1774: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1779: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1784: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1789: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1794: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1799: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1804: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1809: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1814: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1819: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1824: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1829: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1834: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1839: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1844: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1849: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1854: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1859: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1864: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1869: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1874: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1879: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1884: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1889: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1894: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1899: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1904: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1909: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1914: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1919: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1924: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1929: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1934: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1939: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1944: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1949: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1954: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1959: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1964: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1969: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1974: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1979: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1984: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1989: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1994: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:1999: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2004: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2009: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2014: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2019: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2024: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2029: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2034: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2039: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2044: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2049: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2054: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2059: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2064: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2069: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2074: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2079: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2084: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2089: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/slt-01.S:2094: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
